LOC,Year,Nitro,Weed,Code,EFFECT,EHT,FDS,FDT,PHT,RTA,GWT,MST,TWT,YIELD,PROT,SDL,STR,SDS,OIL,RLA
Pana,2018,N2,WPLUS,UIUC8,N2WPLUS,91.3362327,1.773587552,1.879185614,232.8963793,79.63626155,6.68313147,15.36753458,58.20905128,124.8187212,9.022528887,22.04105276,72.39870929,19.68741219,3.816520688,1.048410754
Pana,2018,N3,WMINUS,ORG1,N3WMINUS,135.2589562,1.753660358,1.9047111,254.5887146,70.13168668,8.786107033,15.10571267,56.76960704,172.8395496,10.06223155,22.83541958,72.3730975,20.58473742,4.070894364,0.968167143
Pana,2018,N3,WMINUS,ORG2,N3WMINUS,122.8490978,1.741139848,1.896224607,241.7309808,79.87477271,7.743502822,16.45463433,55.5567912,152.1827022,10.23624129,22.98782935,72.37447674,20.60196683,4.0103849,1.240384543
Pana,2018,N3,WMINUS,UIUC1,N3WMINUS,118.1107882,1.740237896,1.90341867,256.7316702,85.0389006,9.41832448,17.65640091,59.80164663,170.6320907,8.670153562,23.62085265,72.40166733,21.83468241,3.748177218,2.196975406
Pana,2018,N3,WMINUS,UIUC2,N3WMINUS,112.9212111,1.736107907,1.886940192,243.1596178,75.95761879,9.475798793,16.20937585,59.89148484,174.4734291,8.631484729,23.59251653,72.39890887,21.47514036,3.808686683,0.720680044
Pana,2018,N3,WMINUS,UIUC3,N3WMINUS,114.5006476,1.737346904,1.884355332,267.9226607,87.99310182,9.846683437,16.14743121,60.26556279,181.1313557,8.921500976,23.6505643,72.39693854,21.4241023,3.775070314,1.631112423
Pana,2018,N3,WMINUS,UIUC4,N3WMINUS,113.5981124,1.710914978,1.834273681,256.493564,92.50687394,8.434202904,15.44907454,60.04870171,155.2639448,8.631484729,23.23542647,72.4008792,21.28431651,3.741453944,2.828114281
Pana,2018,N3,WMINUS,UIUC5,N3WMINUS,99.38318367,1.769767313,1.866584424,229.3494593,81.51622705,7.650737264,15.47360039,59.62197021,141.4082677,9.095510724,22.97572461,72.39516524,20.83732709,3.808686683,0.946962872
Pana,2018,N3,WMINUS,UIUC6,N3WMINUS,108.634169,1.720620451,1.880154936,245.0644673,82.59770657,8.860722808,15.64528133,58.47653303,167.9919912,9.211517223,23.30667942,72.39161864,20.7866141,3.902812517,1.729026261
Pana,2018,N3,WMINUS,UIUC7,N3WMINUS,101.4138878,1.733423415,1.874339002,241.7309808,76.98354222,9.631080271,15.25286776,58.36423527,184.599436,8.380137315,22.26181959,72.40107624,19.99601171,3.775070314,1.768108641
Pana,2018,N3,WMINUS,UIUC8,N3WMINUS,93.51670514,1.764914577,1.871431035,227.6827161,72.52214374,6.779547672,14.93403173,58.58883079,127.0005163,9.346858138,23.27064028,72.3914216,21.06781109,3.869196148,1.70823776
Pana,2018,N3,WPLUS,ORG1,N3WPLUS,126.910506,1.758203345,1.911819463,248.8741662,67.22376704,8.803248495,14.88498003,56.8819048,173.2642032,9.693649874,22.71959915,72.38331035,20.55645518,4.011133431,-0.300347157
Pana,2018,N3,WPLUS,ORG2,N3WPLUS,122.1721964,1.760887838,1.895987199,243.397724,84.40796178,7.140526692,17.11683224,55.82630583,138.1426633,9.926890631,23.18233064,72.37644707,20.66698348,4.023831447,0.488576436
Pana,2018,N3,WPLUS,UIUC1,N3WPLUS,116.5313517,1.734146163,1.880154936,248.8741662,94.30012591,9.532264785,18.83364164,59.91394439,170.0420398,8.515478231,23.37655683,72.40245547,21.63345589,3.721284123,1.357119987
Pana,2018,N3,WPLUS,UIUC2,N3WPLUS,111.7930421,1.750562867,1.884032225,247.6836353,81.79919026,8.832489812,15.98864321,59.06048139,165.0037828,8.534812647,23.63295739,72.4002881,21.6932712,3.781793588,1.543592836
Pana,2018,N3,WPLUS,UIUC3,N3WPLUS,118.7258269,1.751571875,1.901034331,263.210708,82.53356248,9.469390969,16.14743121,60.5552123,172.854632,8.824828894,23.47266031,72.39890887,21.36317815,3.741453944,0.867567685
Pana,2018,N3,WPLUS,UIUC4,N3WPLUS,120.8183937,1.73177142,1.873046572,265.7797051,81.71008231,9.149102696,15.35097115,58.04980153,175.5878867,8.515478231,23.36060057,72.4014703,21.4338548,3.73473067,1.643585523
Pana,2018,N3,WPLUS,UIUC5,N3WPLUS,97.12684577,1.753247359,1.873046572,231.7305211,93.60617506,7.743502822,15.375497,58.92572408,144.9275398,8.902166559,22.9267554,72.39772667,20.92965072,3.775070314,2.073283829
Pana,2018,N3,WPLUS,UIUC6,N3WPLUS,102.0907891,1.757170848,1.894371662,245.7787858,78.64040447,8.312196028,15.2773936,59.62197021,154.3690397,8.824828894,23.00873756,72.39752964,20.4998907,3.815409957,1.229270709
Pana,2018,N3,WPLUS,UIUC7,N3WPLUS,114.04938,1.742096391,1.871754142,247.9217415,86.17311747,9.522549015,15.53001304,57.94836672,184.0219788,8.159659047,22.54573095,72.40719845,20.32142002,3.701194618,2.873017442
Pana,2018,N3,WPLUS,UIUC8,N3WPLUS,97.57811335,1.746845877,1.886940192,223.634911,73.66754456,6.599058161,15.47360039,58.2070184,123.3847907,9.134179557,23.25550935,72.39713557,21.13055215,3.76834704,0.96099511
UIUC2019,2019,N1,WMINUS,CHECK,N1WMINUS,119.6902247,1.946530816,1.905357315,268.6369793,94.50634716,6.979195286,23.95954397,58.70112855,123.1276096,8.148124318,23.16499885,72.40166733,20.90136848,3.869196148,55.19011632
UIUC2019,2019,N1,WMINUS,ORG1,N1WMINUS,120.8183937,1.949008809,1.920866471,244.3501488,93.01369813,6.09691416,24.40100925,53.49051237,105.913425,8.534812647,22.36443484,72.4067902,20.11954334,3.714560849,53.05983302
UIUC2019,2019,N1,WMINUS,ORG4,N1WMINUS,114.7262814,1.946530816,1.920866471,224.1111233,73.34084573,8.001633071,30.77772986,49.80714576,129.9080503,9.269520472,22.75921469,72.3943771,20.59904109,3.869196148,51.50734395
UIUC2019,2019,N1,WMINUS,UIUC1,N1WMINUS,115.4031827,1.93414085,1.887909514,238.8737066,90.75508446,8.092381987,34.82449486,56.09582046,124.7119286,8.03211782,23.0522046,72.4144745,21.28821751,3.61371174,54.16738479
UIUC2019,2019,N1,WMINUS,UIUC2,N1WMINUS,116.3057179,1.951486802,1.911173248,220.3014244,88.0229257,9.139019483,31.43992777,58.72358811,148.1586508,8.03211782,23.170501,72.4091546,21.22320087,3.73473067,60.52483713
UIUC2019,2019,N1,WMINUS,UIUC3,N1WMINUS,130.2950129,1.941574829,1.893725447,269.8275102,91.80692194,7.96130022,25.65182752,58.81342632,138.8334555,8.070786652,22.70694418,72.41230713,21.00376969,3.680944479,52.22088318
UIUC2019,2019,N1,WMINUS,UIUC4,N1WMINUS,123.9772667,1.921750885,1.876277647,246.7312106,88.090575,7.860468091,27.93273143,56.14073957,132.9386694,8.824828894,22.74683483,72.39890887,20.99239178,3.815409957,54.78769871
UIUC2019,2019,N1,WMINUS,UIUC6,N1WMINUS,115.6288165,1.939096836,1.90341867,234.3496891,87.28533013,6.702915254,23.73881134,58.6337499,118.2609193,8.708822395,22.85137583,73.65302594,20.92249889,3.875919422,56.778304
UIUC2019,2019,N1,WMINUS,UIUC7,N1WMINUS,115.6288165,1.944052823,1.897602737,248.8741662,94.97989225,6.700898611,27.81010219,56.61239017,111.9913035,8.57348148,22.6134075,72.4020614,20.69656605,3.822133231,52.65203227
UIUC2019,2019,N1,WMINUS,UIUC8,N1WMINUS,113.5981124,1.941574829,1.905357315,236.2545386,90.09386712,7.236317215,24.49911264,59.12786005,127.0857087,8.090121069,22.41945642,72.40284953,20.68356272,3.862472874,58.25116961
UIUC2019,2019,N1,WPLUS,CHECK,N1WPLUS,120.5927599,1.956442788,1.915050537,264.1129618,89.09222106,6.150355188,24.69531943,58.76850721,106.6102405,8.438140565,22.16223053,72.4002881,19.83672093,3.835579779,56.48578745
UIUC2019,2019,N1,WPLUS,ORG1,N1WPLUS,118.5620558,1.953964795,1.922805116,234.111583,90.18333878,4.87482876,23.91049228,52.09802012,83.69715469,8.418806148,21.73031112,72.40816943,19.56527644,3.687667753,53.47135955
UIUC2019,2019,N1,WPLUS,ORG4,N1WPLUS,115.1775489,1.946530816,1.920866471,218.396575,77.59184035,6.825930451,32.34738416,48.32481529,107.4818283,8.57348148,21.68766939,72.4014703,19.62054059,3.842303052,53.50138932
UIUC2019,2019,N1,WPLUS,UIUC1,N1WPLUS,111.3417745,1.941574829,1.907295959,232.6829459,83.39440435,7.064902596,34.16229695,56.34287554,108.8469012,8.186793151,21.90225356,72.4132923,20.08215877,3.627158288,57.51857143
UIUC2019,2019,N1,WPLUS,UIUC2,N1WPLUS,112.9212111,1.946530816,1.909234604,237.6831757,88.46373726,8.344462309,33.20578886,57.42093406,131.7554647,7.993448987,22.7839744,72.4091546,20.93225139,3.728007396,55.35653387
UIUC2019,2019,N1,WPLUS,UIUC3,N1WPLUS,127.1361398,1.951486802,1.905357315,262.9224309,94.32085715,7.038686242,26.53475807,58.04980153,120.2567466,8.264130817,22.2447629,72.4097457,20.44787739,3.680944479,48.36609255
UIUC2019,2019,N1,WPLUS,UIUC4,N1WPLUS,118.5620558,1.939096836,1.891786803,262.6843247,88.74088116,7.273625102,29.60048913,54.88300463,120.2141966,9.11484514,21.57349961,72.3979237,19.74894846,3.808686683,53.79783018
UIUC2019,2019,N1,WPLUS,UIUC6,N1WPLUS,111.7930421,1.941574829,1.90341867,232.4448397,79.92246779,5.772234706,24.03312152,57.91504422,100.3443225,8.360802899,22.70281756,72.39890887,20.92412431,3.922982339,58.56158958
UIUC2019,2019,N1,WPLUS,UIUC7,N1WPLUS,128.7155763,1.929184864,1.884032225,255.0649269,93.92805477,6.183629791,28.44777425,57.3086363,101.9256183,8.438140565,22.31904204,72.40344063,20.38773699,3.788516861,51.22430757
UIUC2019,2019,N1,WPLUS,UIUC8,N1WPLUS,104.5727608,1.931662857,1.897602737,223.634911,86.36442677,6.415543687,26.0442411,58.13963974,109.5054142,8.438140565,21.41531257,72.39772667,19.64004559,3.909535791,54.92691461
UIUC2019,2019,N2,WMINUS,CHECK,N2WMINUS,120.8183937,1.941574829,1.885970869,262.4462185,98.68314577,7.795935529,24.64626773,59.21769826,137.1459471,8.57348148,23.72897005,72.39949997,21.27196335,3.842303052,50.15887201
UIUC2019,2019,N2,WMINUS,ORG1,N2WMINUS,121.7209288,1.956442788,1.918927826,230.7780964,91.946585,6.584941663,24.03312152,53.3332955,115.2702767,8.49521954,21.84585644,72.40640876,19.91474091,3.758857653,51.34068629
UIUC2019,2019,N2,WMINUS,ORG4,N2WMINUS,119.0133234,1.944052823,1.911173248,227.6827161,99.89646867,8.303121136,29.72311837,50.50339189,136.8973932,8.457474981,22.18699024,72.40895757,20.17968373,5.731543013,56.49947143
UIUC2019,2019,N2,WMINUS,UIUC1,N2WMINUS,115.8544503,1.93414085,1.88209358,237.9212819,91.17189143,8.67418337,32.86242698,58.52145213,136.3104131,7.97411457,23.19938733,72.41486857,21.45726079,3.660774658,53.30500804
UIUC2019,2019,N2,WMINUS,UIUC2,N2WMINUS,125.5567033,1.936618843,1.895664092,236.7307509,89.66178451,8.842573025,32.86242698,56.20811823,139.7427212,8.399471732,23.6436866,72.39989404,21.8522369,3.8557496,54.73857928
UIUC2019,2019,N2,WMINUS,UIUC3,N2WMINUS,121.4952951,1.919272892,1.86076849,267.4464484,95.21120921,8.628808912,25.11225885,59.30753647,151.400196,8.457474981,23.76335854,72.40166733,22.11392889,3.842303052,53.36809736
UIUC2019,2019,N2,WMINUS,UIUC4,N2WMINUS,130.5206466,1.906882927,1.853013912,274.82774,84.80631068,8.718549506,25.72540507,57.08404077,152.281753,8.109455485,23.34106791,72.40718427,21.83598274,3.775070314,56.90089938
UIUC2019,2019,N2,WMINUS,UIUC6,N2WMINUS,100.7369864,1.944052823,1.901480026,230.301884,94.27284797,7.039679335,24.20636305,58.49870078,123.6068072,9.17284839,23.56252977,72.39536227,21.801849,3.842303052,53.16465635
UIUC2019,2019,N2,WMINUS,UIUC7,N2WMINUS,124.8798019,1.93414085,1.893725447,253.874396,99.64114713,6.81786388,29.69859252,57.55569138,111.5212547,8.728156811,23.22277151,72.40698723,21.28171585,3.701114301,47.81750166
UIUC2019,2019,N2,WMINUS,UIUC8,N2WMINUS,105.9265636,1.93414085,1.897602737,232.4448397,88.67977856,7.947183722,26.06876695,58.13963974,137.4423979,8.57348148,22.22963197,72.4032436,20.28208495,3.754900492,57.15234584
UIUC2019,2019,N2,WPLUS,CHECK,N2WPLUS,121.2696613,1.944052823,1.895664092,265.0653865,94.17246514,6.806772346,24.96510376,59.59951066,118.5450774,8.670153562,22.67943339,72.3979237,20.4186199,3.862472874,51.67830307
UIUC2019,2019,N2,WPLUS,ORG1,N2WPLUS,132.325717,1.951486802,1.920866471,240.5404499,84.38950371,5.57157877,25.1858364,53.08624043,95.08931043,8.940835392,21.67528954,72.40245547,19.60753726,3.741453944,55.66774589
UIUC2019,2019,N2,WPLUS,ORG4,N2WPLUS,116.3057179,1.956442788,1.92474376,222.6824862,93.74911147,7.198001006,30.16458364,49.3130356,117.1824281,8.051452236,22.24613844,72.41171603,20.10328917,3.701114301,49.25495013
UIUC2019,2019,N2,WPLUS,UIUC1,N2WPLUS,115.1775489,1.944052823,1.905357315,239.3499189,89.36063602,7.997599786,34.06419356,57.53323182,123.7981156,8.534812647,22.02605212,72.4091546,20.27070703,3.674221205,53.48281139
UIUC2019,2019,N2,WPLUS,UIUC2,N2WPLUS,120.8183937,1.944052823,1.90341867,243.397724,86.83360739,8.406978229,33.72083168,56.20811823,130.4967293,8.380137315,22.74958591,72.39989404,20.93225139,3.902812517,56.00749051
UIUC2019,2019,N2,WPLUS,UIUC3,N2WPLUS,133.4538859,1.944052823,1.895664092,275.0658462,92.77365223,8.535035032,26.95169749,57.57815093,146.0938641,8.457474981,22.82111396,72.4038347,20.92574972,3.775070314,52.93210349
UIUC2019,2019,N2,WPLUS,UIUC4,N2WPLUS,129.6181115,1.93414085,1.872400357,275.7801647,92.52924186,8.525960141,25.9951894,56.54501151,148.3763229,8.109455485,22.33417297,72.40718427,20.68356272,3.795240135,53.22017365
UIUC2019,2019,N2,WPLUS,UIUC6,N2WPLUS,116.3057179,1.916794899,1.858829846,235.54022,86.13965652,7.120360267,25.28393979,59.41983424,123.6270411,8.496143814,22.76059023,72.40245547,20.88511432,3.795240135,51.8559666
UIUC2019,2019,N2,WPLUS,UIUC7,N2WPLUS,121.4952951,1.941574829,1.891786803,252.2076527,97.9761015,6.463943109,30.87583325,56.94928346,103.328294,9.037507475,21.5102248,72.39831777,19.73757055,3.815409957,54.44474342
UIUC2019,2019,N2,WPLUS,UIUC8,N2WPLUS,109.0854366,1.931662857,1.884032225,245.0644673,87.45554449,7.189934435,26.87811995,58.76850721,122.1675487,8.418806148,21.87199169,72.40403173,20.26420537,3.76834704,54.95601495
UIUC2019,2019,N3,WMINUS,CHECK,N3WMINUS,125.7823371,1.931662857,1.878216291,278.6374389,101.159983,10.03844207,25.9951894,61.7556277,175.8965015,8.264130817,23.9985758,72.405608,21.73195611,3.795240135,52.44546583
UIUC2019,2019,N3,WMINUS,ORG1,N3WMINUS,129.3924777,1.941574829,1.905357315,246.4931044,90.34918867,8.356562164,25.50467243,54.72578776,146.0824958,8.341468483,23.60517149,72.41073087,21.46538787,3.667497932,54.40195357
UIUC2019,2019,N3,WMINUS,ORG4,N3WMINUS,121.0440275,1.936618843,1.90341867,234.5877953,87.73705286,8.973654792,30.50794552,50.50339189,146.8178137,8.148124318,22.80735857,72.411519,20.86073308,3.687667753,51.97192329
UIUC2019,2019,N3,WMINUS,UIUC1,N3WMINUS,115.1775489,1.929184864,1.884032225,241.4928746,87.33988601,10.33488853,36.95824368,56.63484972,155.0190945,8.03211782,23.67807509,72.4073813,21.9936481,3.788516861,57.20255851
UIUC2019,2019,N3,WMINUS,UIUC2,N3WMINUS,128.038675,1.939096836,1.901480026,248.1598477,95.45780181,9.443532512,36.09983898,57.55569138,142.9195544,8.476809398,24.21728658,72.40816943,22.10742723,3.694391027,53.08036643
UIUC2019,2019,N3,WMINUS,UIUC3,N3WMINUS,131.6488156,1.931662857,1.866584424,282.2090316,101.4131223,11.17381184,27.58936955,58.45407348,192.2779504,8.689487979,23.75372976,72.40107624,22.2764705,3.815409957,51.70779817
UIUC2019,2019,N3,WMINUS,UIUC4,N3WMINUS,131.8744494,1.911838913,1.853013912,287.4473676,99.00611662,11.13347899,28.3741967,58.31931616,189.874163,8.728156811,23.20488949,72.40481987,21.49627077,3.775070314,44.94975289
UIUC2019,2019,N3,WMINUS,UIUC6,N3WMINUS,120.8183937,1.924228878,1.880154936,247.9217415,84.56190031,8.718549506,23.66523379,60.09362081,156.3589821,8.399471732,23.84176429,72.4038347,22.07329349,3.801963409,52.78787442
UIUC2019,2019,N3,WMINUS,UIUC7,N3WMINUS,124.8798019,1.919272892,1.856891201,254.8268207,100.260902,9.217668544,34.03966771,56.79206659,143.9202914,9.269520472,23.46073984,72.3920127,21.65881238,3.902812517,48.75781093
UIUC2019,2019,N3,WMINUS,UIUC8,N3WMINUS,113.3724786,1.921750885,1.88209358,247.4455291,85.76649427,9.001887788,26.11781864,59.59951066,156.6704241,8.650819146,22.89951972,72.40659317,21.26546169,3.721284123,59.35320529
UIUC2019,2019,N3,WPLUS,CHECK,N3WPLUS,119.6902247,1.939096836,1.884032225,271.7323596,94.54126293,8.827448205,26.26497373,60.20591857,153.1300795,8.186793151,22.95316576,72.40698723,20.68193731,3.741453944,48.9503753
UIUC2019,2019,N3,WPLUS,ORG1,N3WPLUS,129.3924777,1.941574829,1.901480026,245.3025735,92.43104127,7.538813601,26.14234449,54.2316776,129.8927842,8.399471732,22.63954275,72.40836647,20.44787739,3.707837575,46.19924863
UIUC2019,2019,N3,WPLUS,ORG4,N3WPLUS,124.2029005,1.939096836,1.907295959,229.3494593,90.63724375,7.746527786,31.26824683,49.87452442,124.5655646,7.780770406,21.87336723,72.41427747,19.64817267,3.680944479,53.38070149
UIUC2019,2019,N3,WPLUS,UIUC1,N3WPLUS,119.9158585,1.929184864,1.878216291,248.3979538,90.89256529,10.14633245,35.87910635,54.61349,154.4805859,8.148124318,23.33006359,72.40698723,21.75796277,3.795240135,47.84049602
UIUC2019,2019,N3,WPLUS,UIUC2,N3WPLUS,123.9772667,1.946530816,1.901480026,248.3979538,93.98915737,9.712754295,34.43208128,57.80274645,150.5847252,8.109455485,23.78261609,72.41191307,21.85873856,3.667497932,47.8641411
UIUC2019,2019,N3,WPLUS,UIUC3,N3WPLUS,133.0026183,1.941574829,1.885970869,283.8757749,96.58165306,9.564531066,26.8535941,57.46585317,165.3333336,8.824828894,23.52401466,72.39989404,21.84410982,3.801963409,45.67094026
UIUC2019,2019,N3,WPLUS,UIUC4,N3WPLUS,140.6741672,1.916794899,1.854952557,285.0663058,94.67874376,9.97491783,28.69303273,56.67976883,168.5638353,8.805494477,22.61753411,72.4044258,20.98751553,3.76834704,49.94129118
UIUC2019,2019,N3,WPLUS,UIUC6,N3WPLUS,116.7569855,1.921750885,1.876277647,240.5404499,87.49700696,7.707203256,23.88596643,59.66688931,137.0601475,8.186793151,23.20901611,72.4061991,21.2670871,3.795240135,43.48299009
UIUC2019,2019,N3,WPLUS,UIUC7,N3WPLUS,120.8183937,1.924228878,1.868523068,255.7792455,100.3067289,8.512851964,30.40984213,57.80274645,139.3064276,8.728156811,22.2447629,72.40009107,20.20569039,3.828856505,49.0804538
UIUC2019,2019,N3,WPLUS,UIUC8,N3WPLUS,112.2443097,1.926706871,1.880154936,239.5880251,89.95420406,8.6661168,26.16687034,59.17277916,150.7040301,8.554147063,22.47035138,72.40639613,20.69656605,3.714560849,47.2075679
