"","Code","EFFECTS","EHT","FDS","FDT","PHT","RTA","GWT","MST","TWT","YIELD","PROT","SDL","STR","SDS","OIL","RLA"
"1","CHECK","N1WMINUS",119.6902247,1.946530816,1.905357315,268.6369793,94.50634716,6.979195286,23.95954397,58.70112855,123.1276096,8.148124318,23.16499885,72.40166733,20.90136848,3.869196148,55.19011632
"2","CHECK","N1WPLUS",120.5927599,1.956442788,1.915050537,264.1129618,89.09222106,6.150355188,24.69531943,58.76850721,106.6102405,8.438140565,22.16223053,72.4002881,19.83672093,3.835579779,56.48578745
"3","CHECK","N2WMINUS",120.8183937,1.941574829,1.885970869,262.4462185,98.68314577,7.795935529,24.64626773,59.21769826,137.1459471,8.57348148,23.72897005,72.39949997,21.27196335,3.842303052,50.15887201
"4","CHECK","N2WPLUS",121.2696613,1.944052823,1.895664092,265.0653865,94.17246514,6.806772346,24.96510376,59.59951066,118.5450774,8.670153562,22.67943339,72.3979237,20.4186199,3.862472874,51.67830307
"5","CHECK","N3WMINUS",125.7823371,1.931662857,1.878216291,278.6374389,101.159983,10.03844207,25.9951894,61.7556277,175.8965015,8.264130817,23.9985758,72.405608,21.73195611,3.795240135,52.44546583
"6","CHECK","N3WPLUS",119.6902247,1.939096836,1.884032225,271.7323596,94.54126293,8.827448205,26.26497373,60.20591857,153.1300795,8.186793151,22.95316576,72.40698723,20.68193731,3.741453944,48.9503753
"7","ORG1","N1WMINUS",118.712478333333,1.81003469966667,1.92043566133333,235.540220033333,77.69216256,6.74190367666667,19.4794889833333,54.23916412,128.381131166667,8.895721754,21.90326229,72.38853178,19.6581418866667,3.99245616933333,17.0459405383333
"8","ORG1","N1WPLUS",118.110788233333,1.81853559266667,1.92258971066667,232.6829459,72.70584553,6.236062498,18.9153944666667,53.7001348633333,119.597819096667,8.734601617,21.58624628,72.3904364333333,19.1887217133333,3.97676853,16.9964353136667
"9","ORG1","N2WMINUS",119.3141684,1.81750309533333,1.912788785,236.016432366667,76.71106588,7.28001113666667,19.0461989933333,54.5535978566667,138.8445233,9.037199383,22.14233106,72.3880105666667,19.9933026866667,3.993775223,17.0835538296667
"10","ORG1","N2WPLUS",123.601210466667,1.81739984566667,1.91548134733333,238.2387568,79.0082929933333,6.85584398233333,19.44678785,54.21670457,131.01769411,9.21424801033333,22.0707113,72.3878658566667,19.8401884866667,3.99240301,18.672154131
"11","ORG1","N3WMINUS",125.180646933333,1.811824361,1.90772676933333,241.096030966667,78.8340172466667,7.91390911933333,19.26693163,54.7632203466667,151.172379433333,9.25663086233333,22.7518784733333,72.3878093233333,20.26247159,3.94987543466667,18.262904343
"12","ORG1","N3WPLUS",117.809943156667,1.80962170033333,1.91009622366667,235.778326233333,78.8866636766667,7.55864391966667,19.4713137,55.0851405966667,142.6909316,9.11844552,22.6654028933333,72.3925836933333,20.4635897433333,3.92925582366667,15.2401942713333
"13","ORG2","N1WMINUS",109.649521095,1.7294999265,1.889525051,226.6112382,85.425247195,5.623507316,18.33086174,55.073910825,106.551499045,9.6465415925,22.156728375,72.381274385,19.639232875,3.980130167,1.2339481215
"14","ORG2","N1WPLUS",101.07543711,1.7266089345,1.892917679,220.4204775,80.066495325,5.4062140785,18.52706853,54.591030445,102.56280654,9.5498695105,21.79303572,72.380978835,19.46498827,4.0171081735,1.0429537735
"15","ORG2","N2WMINUS",105.13684529,1.747671875,1.88338601,228.3970346,82.892672055,6.014735975,18.894956255,55.062681045,114.2684385,9.9945610875,22.40294995,72.37644707,20.121331295,4.037277995,1.0588050045
"16","ORG2","N2WPLUS",104.9112115,1.737450154,1.8853246545,223.87301715,81.54014072,5.5630080385,17.59508629,54.83808552,106.7398911,9.8205513405,22.56127455,72.37881147,20.0428237,4.030554721,1.7061589095
"17","ORG2","N3WMINUS",110.77769005,1.7362491345,1.894975027,228.15892845,83.623150565,6.599562322,18.220495425,55.01776194,127.54831955,10.34258058,22.597038575,72.373688605,19.89003458,4.0372779955,0.9815197475
"18","ORG2","N3WPLUS",125.89515395,1.749117371,1.899379827,233.2782113,86.358834795,6.3479861605,18.563857305,54.71455798,122.06505795,10.1299020055,22.783974395,72.37437822,20.06444173,4.0608094535,0.4853542185
"19","ORG4","N1WMINUS",114.7262814,1.946530816,1.920866471,224.1111233,73.34084573,8.001633071,30.77772986,49.80714576,129.9080503,9.269520472,22.75921469,72.3943771,20.59904109,3.869196148,51.50734395
"20","ORG4","N1WPLUS",115.1775489,1.946530816,1.920866471,218.396575,77.59184035,6.825930451,32.34738416,48.32481529,107.4818283,8.57348148,21.68766939,72.4014703,19.62054059,3.842303052,53.50138932
"21","ORG4","N2WMINUS",119.0133234,1.944052823,1.911173248,227.6827161,99.89646867,8.303121136,29.72311837,50.50339189,136.8973932,8.457474981,22.18699024,72.40895757,20.17968373,5.731543013,56.49947143
"22","ORG4","N2WPLUS",116.3057179,1.956442788,1.92474376,222.6824862,93.74911147,7.198001006,30.16458364,49.3130356,117.1824281,8.051452236,22.24613844,72.41171603,20.10328917,3.701114301,49.25495013
"23","ORG4","N3WMINUS",121.0440275,1.936618843,1.90341867,234.5877953,87.73705286,8.973654792,30.50794552,50.50339189,146.8178137,8.148124318,22.80735857,72.411519,20.86073308,3.687667753,51.97192329
"24","ORG4","N3WPLUS",124.2029005,1.939096836,1.907295959,229.3494593,90.63724375,7.746527786,31.26824683,49.87452442,124.5655646,7.780770406,21.87336723,72.41427747,19.64817267,3.680944479,53.38070149
"25","UIUC1","N1WMINUS",104.572760816667,1.79946881266667,1.897279629,227.5239786,84.38850352,7.807560789,24.9940953933333,56.72954628,134.925540033333,8.09705543866667,23.5811454033333,72.4090268066667,20.43996703,3.71107464966667,17.8900724026667
"26","UIUC1","N1WPLUS",101.940366616667,1.80604237733333,1.89997219066667,225.4603917,79.5008114033333,6.98524521433333,24.55633962,57.0990138066667,120.171379,8.012783403,22.1280254466667,72.4098113766667,20.3233705166667,3.685426662,18.8637632576667
"27","UIUC1","N2WMINUS",105.099239653333,1.808141788,1.88597086933333,231.651152433333,83.0174838033333,7.83357952366667,23.6080068133333,57.7877734166667,136.076605866667,8.438140565,23.2198828733333,72.4058050366667,21.3673752766667,3.71456084866667,18.20035217
"28","UIUC1","N2WPLUS",103.670225653333,1.79647457133333,1.89566409233333,229.8256717,81.9457031133333,7.732949084,24.21214438,58.33129859,132.102996233333,8.41439563733333,22.2548501933333,72.4054795566667,20.3727831633333,3.73621125933333,18.1692592713333
"29","UIUC1","N3WMINUS",108.784591553333,1.79881489766667,1.89760273666667,238.794337866667,82.59867645,9.16792469366667,25.4883218633333,57.6754756566667,155.2159257,8.47036459233333,23.15216048,72.40350631,21.37479801,3.770588131,19.6142881826667
"30","UIUC1","N3WPLUS",106.829098723333,1.79437516,1.88381681966667,240.1436062,89.7946583966667,9.074486921,25.5046724333333,56.9642564933333,153.698909933333,8.534812647,22.92116154,72.4030465666667,21.1433387566667,3.76610594866667,16.4592996603333
"31","UIUC2","N1WMINUS",100.306985396667,1.81324631966667,1.90802802666667,223.0463014,78.7245463766667,7.85620039666667,23.28791905,57.5441482133333,138.190808966667,7.87099768266667,22.7860626733333,72.4086291766667,20.6107817533333,3.74593612666667,19.5992857426667
"32","UIUC2","N1WPLUS",101.03783148,1.810654198,1.89501787733333,229.905040433333,81.1585829166667,7.621159839,23.7142854866667,57.36852844,132.8742751,7.98700418133333,22.7209746866667,72.4073813,20.5905889233333,3.74369503566667,18.7809445606667
"33","UIUC2","N2WMINUS",103.444591893333,1.80170588933333,1.88489384466667,227.2858724,81.4896159133333,8.01440514133333,23.4853775666667,57.0540947033333,139.709139933333,8.560591869,23.2215793733333,72.4000253933333,21.0086459433333,3.81092777433333,18.9040416603333
"34","UIUC2","N2WPLUS",96.6755781966667,1.811445779,1.894802472,224.9841793,87.38613728,8.073084813,23.7285841466667,57.68926412,139.2815382,8.32672605,23.1295099266667,72.4026548966667,21.12350868,3.821211193,19.538223235
"35","UIUC2","N3WMINUS",109.16064792,1.80569821133333,1.901480026,237.683175666667,85.8559356066667,8.87954480533333,24.3764834,57.78777342,153.6630728,8.55414706333333,23.5502416133333,72.4025211466667,21.40513911,3.76834703966667,17.8878244253333
"36","UIUC2","N3WPLUS",108.40853524,1.81767517833333,1.89824895166667,239.111812766667,82.2678253166667,8.913827729,23.9350181233333,57.98242287,154.580251266667,8.40591653733333,23.39242138,72.4048198666667,21.25603427,3.74145394466667,16.0289597633333
"37","UIUC3","N1WMINUS",107.1299438,1.800948725,1.88941734833333,253.318814933333,84.35028409,7.931347761,19.9499740533333,58.6796028733333,143.707848066667,8.25966972466667,22.9374846066667,72.4066599433333,20.79961743,3.74244992766667,17.697164996
"38","UIUC3","N1WPLUS",109.687126716667,1.80659304266667,1.88866343133333,250.064697133333,89.84415271,7.47965875166667,20.5013993366667,58.4840195466667,133.926487333333,8.28346523333333,22.6973154066667,72.4054109666667,20.5283896666667,3.732489579,17.096315042
"39","UIUC3","N2WMINUS",113.146844856667,1.78917825833333,1.86949239066667,260.5413691,86.92792846,8.28026585366667,20.0681093433333,58.7535341766667,149.761212033333,8.66370875633333,23.4258928433333,72.4001567433333,21.36168632,3.79075795266667,18.9847356813333
"40","UIUC3","N2WPLUS",111.95176275,1.789207604,1.880960779,258.415113133333,87.8366198666667,8.510854752,21.1484536133333,58.4599629633333,151.7750785,8.43814056466667,23.0137010166667,72.4031122466667,20.8485245233333,3.75265940066667,18.6747674026667
"41","UIUC3","N3WMINUS",115.403182733333,1.79936556266667,1.875954539,264.589174166667,91.7949196433333,9.569849583,20.7995871533333,57.5605997466667,175.437107533333,8.87638733766667,23.04716096,72.3979237066667,21.0263087966667,3.799722318,18.3602752413333
"42","UIUC3","N3WPLUS",117.939744766667,1.79866940166667,1.88969959333333,265.1614789,86.2727895533333,8.78363498433333,20.70148376,58.00152939,158.738849366667,8.837718505,22.7372363266667,72.3993029366667,20.6361644066667,3.77507031366667,15.9264734046667
"43","UIUC4","N1WMINUS",104.572760816667,1.77568696266667,1.878216291,247.6836353,87.1704596766667,7.72048687033333,20.21871711,56.5451266266667,142.1207064,8.332157896,22.4937355566667,72.40305,20.6300323533333,3.783758782,19.197525515
"44","UIUC4","N1WPLUS",103.820648216667,1.786769098,1.88080115066667,252.207652733333,86.5927734666667,7.50865408566667,20.9786075366667,56.4516201833333,136.380772666667,8.57992628533333,22.0999644433333,72.4013389433333,20.22007532,3.784034679,18.8868333486667
"45","UIUC4","N2WMINUS",115.854450306667,1.776237628,1.86206091966667,260.6207378,88.2234792,8.25102453633333,19.6675204866667,57.3610419233333,152.047135033333,8.24479640033333,22.9563753533333,72.4051482566667,21.11158896,3.745936127,20.1010449256667
"46","UIUC4","N2WPLUS",115.553605266667,1.780642949,1.86873847333333,261.4144251,89.0118420633333,7.71325318333333,19.6675204866667,57.4808262,140.5754464,8.360802899,22.1428812733333,72.4037033466667,20.3116675166667,3.76834703966667,19.2659649356667
"47","UIUC4","N3WMINUS",113.14684484,1.77699479233333,1.847844193,264.509805433333,94.0368937633333,8.94138851133333,20.49322405,58.2818835766667,160.953084766667,8.605705507,23.15546177,72.4025868233333,21.2715299033333,3.77507031366667,16.8074729976667
"48","UIUC4","N3WPLUS",120.893604966667,1.78222611133333,1.865938209,268.319504366667,88.39869452,8.82509545566667,20.55045103,57.4808262,160.3127104,8.65081914566667,22.89438437,72.4027181766667,21.01037972,3.75265940066667,17.7536307623333
"49","UIUC5","N1WMINUS",88.21431108,1.740650895,1.8830629025,208.51516845,80.59350518,5.8740601275,16.792166055,56.893607365,109.165565135,8.5362687775,21.714905075,72.401275305,19.43475553,3.797945624,0.731386122
"50","UIUC5","N1WPLUS",81.783748075,1.7313584205,1.8930792325,206.25315975,68.62876295,5.4414270565,16.085538815,56.915916855,100.682821185,8.7828428205,22.25631743,72.39989383,20.04656215,3.809312809,0.116046508
"51","UIUC5","N2WMINUS",93.96797274,1.7417866415,1.895017877,222.56343315,77.040189415,7.3270661305,16.88383668,56.601160395,139.6507407,8.6798207705,22.181075425,72.401076235,20.004301335,3.758262129,0.499698284
"52","UIUC5","N2WPLUS",90.58346587,1.736572531,1.8824166875,223.634911,75.505441425,6.5829250205,17.08004347,58.162099295,120.273939555,8.660486354,22.21642679,72.4002881,19.942698065,3.7717086765,0.4751678535
"53","UIUC5","N3WMINUS",91.147550345,1.743438637,1.8820935805,220.06331825,75.141917365,6.6353577275,16.614052345,57.510772275,124.15675655,9.1309256255,22.337061605,72.396345,20.22194455,3.8126036855,0.5291140125
"54","UIUC5","N3WPLUS",92.38853619,1.742612639,1.888232621,220.3014244,78.783159045,6.642920137,17.006465925,56.98297279,124.8094931,9.076176307,21.590693855,72.395559305,19.54365841,3.7986017725,0.8822066935
"55","UIUC6","N1WMINUS",96.60036692,1.805044297,1.89297153,222.761854966667,80.9797305466667,6.81551113066667,18.9072191833333,58.17707233,124.5781563,8.55414706333333,22.3552645766667,72.8177360266667,20.1729653433333,3.84902632633333,19.1719564683333
"56","UIUC6","N1WPLUS",98.6310710433333,1.806868375,1.90363407533333,222.603117533333,80.2737470733333,6.299922846,19.3650350233333,57.5931239666667,114.8078558,8.386582121,22.3527886066667,72.3996313266667,20.2585705933333,3.862472874,19.6793158253333
"57","UIUC6","N2WMINUS",94.5696628266667,1.81175552833333,1.89307923266667,225.698497866667,83.5425538933333,6.95263774966667,19.16934843,57.52564804,127.962701833333,8.960169809,22.9516068133333,72.3956249833333,20.7804375233333,3.85350850866667,18.0309161203333
"58","UIUC6","N2WPLUS",101.639521566667,1.801912389,1.87843169633333,226.809660033333,82.1277379233333,6.65014643966667,19.45496313,57.75782735,121.657748366667,8.708822395,22.3990984366667,72.3993029366667,20.1028557333333,3.81092777433333,17.460877556
"59","UIUC6","N3WMINUS",105.0240284,1.78731976333333,1.879724126,234.8259015,85.0296261033333,7.70115332766667,18.9726214433333,57.1813655,144.8294014,8.91505617066667,23.2149767833333,72.3963474366667,21.04191279,3.85799069133333,18.588640155
"60","UIUC6","N3WPLUS",103.143746823333,1.79922789633333,1.88403222466667,234.587795333333,82.5689738033333,7.06254984633333,19.02167314,57.9524768033333,129.978819106667,8.67015356233333,22.8955765066667,72.3993686133333,20.68237075,3.83333868733333,15.1539802673333
"61","UIUC7","N1WMINUS",98.55585975,1.79812656633333,1.896741117,231.6511524,85.9218573033333,6.91701547366667,21.63776365,56.37282161,125.32944935,8.038562625,21.9633275166667,72.4058050333333,19.8147236366667,3.77955249633333,18.0488010113333
"62","UIUC7","N1WPLUS",104.87360587,1.78738859633333,1.89070977833333,233.794108033333,86.90477251,6.69518479033333,21.5887119533333,55.5193586166667,123.685604316667,7.97411457033333,21.76924806,72.4055423233333,19.54447112,3.779552496,17.562706413
"63","UIUC7","N2WMINUS",103.67022568,1.79853956533333,1.89394085233333,238.794337866667,89.3856711066667,7.53670881,21.8696851933333,56.3189312966667,138.612274466667,8.27702042766667,22.4886919133333,72.4056079966667,20.3241290433333,3.73921285266667,16.7830728663333
"64","UIUC7","N2WPLUS",101.564310303333,1.79540765733333,1.89297153,235.7783262,85.75661359,7.23351364333333,22.0816709233333,56.5175539433333,131.8742457,8.28237162366667,21.72820196,72.4044331966667,19.5801219133333,3.77343116066667,18.712790654
"65","UIUC7","N3WMINUS",103.519803153333,1.78408460566667,1.873477382,240.619818566667,86.65545212,8.48024957566667,22.7087257033333,56.47014634,152.120650966667,8.534812647,22.3865351733333,72.3998940366667,20.3034320766667,3.81092777433333,16.8281990433333
"66","UIUC7","N3WPLUS",103.895859466667,1.79310174733333,1.87412359666667,241.889718233333,90.62857541,8.40945345933333,21.6810937133333,56.6759032933333,154.382487433333,8.29375494833333,22.0542965266667,72.40410214,19.89566936,3.76837381233333,17.549631086
"67","UIUC8","N1WMINUS",91.41078976,1.81330427366667,1.896741117,225.460391666667,77.0371585333333,5.73425460433333,18.93174503,57.6155835166667,103.61864687,8.45103017566667,21.5082073366667,72.40009107,19.4013153033333,3.846785235,19.6659606516667
"68","UIUC8","N1WPLUS",85.8451562766667,1.80466571433333,1.89609490166667,211.7296019,79.74916192,5.459991214,19.4713137,56.9942025633333,98.00734282,8.496143814,21.58789693,72.3990402266667,19.3429195233333,3.84230305233333,18.083100948
"69","UIUC8","N2WMINUS",93.7423389366667,1.807281374,1.88640167933333,215.8567757,83.47063105,5.652244473,20.19891387,56.8294991766667,100.676328273333,9.08906591833333,22.3836465433333,72.3957563366667,20.1906390366667,3.81989213933333,19.3137182993333
"70","UIUC8","N2WPLUS",91.5112895066667,1.81020678233333,1.88704789433333,225.214061266667,81.48283684,5.91510122,19.6918317633333,57.1403887166667,105.955528293333,8.94873214066667,21.6789142133333,72.3978571733333,19.4174400933333,3.82026238333333,18.7648586343333
"71","UIUC8","N3WMINUS",95.0209303933333,1.80270397033333,1.87746237366667,227.841453533333,78.52153326,6.58628609166667,19.52854068,57.4808262033333,119.320053066667,9.147069168,22.6994245666667,72.3964131133333,20.61746247,3.831097596,20.464771206
"72","UIUC8","N3WPLUS",97.65332462,1.79578623933333,1.87961642366667,225.063548066667,81.06756552,6.44444889733333,19.7901497266667,57.06906774,116.84625989,9.005283447,22.6095559833333,72.3985148,20.4658653266667,3.790757953,16.4850699933333
