,REP,Nitro,Weed,HYB,Code,FDT,FDS,RTA,RLA,SDI,PHT,EHT,SDL,SDS,GWT,MST,TWT,YIELD,PROT,OIL,STR
125,3,N1,WMINUS,PHHB9*PHM49,UIUC1,1.906666667,1.745833333,79.74083333,0.256666667,113.6666667,234,115,22.464,20.692,8.06940168,18.6,59.3,144.4970414,7.8,3.3,72.7
127,3,N1,WMINUS,461.2B24,ORG2,1.893333333,1.73,80.12916667,1.175833333,94,237,125,20.432,18.476,6.09174056,16.4,56.5,117.5837042,9.7,4.3,69.3
128,3,N1,WMINUS,PHHB9*PHZ51,UIUC4,1.886666667,1.74,90.4825,2.119166667,93.66666667,250,100,21.392,19.936,9.07637592,14.9,59.5,169.345234,7.9,3.5,72.3
129,3,N1,WMINUS,PHW52*Q381,UIUC8,1.896666667,1.756666667,78.29833333,0.380833333,85.16666667,215,70,20.906,18.562,4.36809096,14.6,58.1,83.75703999,9.1,3.8,71.1
130,3,N1,WMINUS,PHHB9*Q381,UIUC5,1.886666667,1.755,78.015,0.781666667,110.9166667,213,90,21.55,19.464,7.17582544,16,58.9,133.5007685,8.5,3.6,71.6
131,3,N1,WPLUS,PHW52*LH185,UIUC7,1.896666667,1.745,69.92916667,-0.1725,93.33333333,215,95,20.9292,18.568,7.97414736,15.3,57.9,152.1727933,7.5,3.4,72.6
132,3,N1,WPLUS,PHP38*Q381,UIUC6,1.896666667,1.743333333,76.0425,0.3725,89.33333333,242,86,20.902,18.518,7.7791028,15.3,58.5,146.9281343,8.3,3.8,71.7
133,3,N1,WPLUS,17.461,ORG1,1.933333333,1.761666667,63.08083333,-0.854166667,89.5,255,147,20.714,18.442,8.24176664,15.7,55.5,163.306253,8.6,4.9,69.5
134,3,N1,WPLUS,PHHB9*PHR63,UIUC2,1.923333333,1.7475,57.6675,-1.3075,137.75,222,100,24.432,21.96,9.19884576,18,58.8,167.3469388,7.2,3.5,72.7
135,3,N1,WPLUS,PHHB9*PHM49,UIUC1,1.91,1.746666667,91.59083333,-0.0775,109.4166667,230,95,20.892,19.478,8.13744048,18,60.8,143.1680162,8,3.5,72.1
136,3,N1,WPLUS,PHHB9*PHW30,UIUC3,1.886666667,1.760833333,82.36833333,1.135,118.5,250,113,23.198,20.356,9.35760296,18.3,60.8,164.0329142,8.4,3.4,72
137,3,N1,WPLUS,461.2B24,ORG2,1.93,1.7525,81.91375,-0.545,127,225,107,21.556,19.306,6.1688512,16,57.9,116.7489346,9.7,4.5,69.3
138,3,N1,WPLUS,PHHB9*PHZ51,UIUC4,1.89,1.716666667,85.94416667,0.7675,110.9166667,265,104,20.822,19.588,8.28258992,16.5,59.2,152.397849,8.2,3.6,72
139,3,N1,WPLUS,PHW52*Q381,UIUC8,1.853333333,1.770833333,93.62,-0.103333333,80.41666667,212,90,21.056,17.868,6.69501792,16.2,57.3,127.728864,8.6,3.4,71.9
140,3,N1,WPLUS,PHHB9*Q381,UIUC5,1.926666667,1.778333333,66.60416667,-1.113333333,90.16666667,210,84,22.946,20.138,8.10568904,14.8,59.1,152.4368486,7.7,3.6,72.4
141,3,N3,WPLUS,PHW52*LH185,UIUC7,1.843333333,1.755,78.22833333,2.629166667,110.4166667,235,103,23.538,21.168,9.17616616,15.8,59.5,169.3964497,8.1,3.4,72.2
142,3,N3,WPLUS,17.461,ORG1,1.933333333,1.775833333,54.58083333,-0.29,97.66666667,257,145,23.992,21.632,9.70233288,14.8,56.9,189.5184118,9.5,5,68.7
143,3,N3,WPLUS,461.2B24,ORG2,1.893333333,1.7275,78.2625,2.4225,108.25,236,115,24.424,21.704,6.20513856,19.9,55.3,117.2483602,10.6,4.8,68.1
144,3,N3,WPLUS,PHHB9*PHR63,UIUC2,1.886666667,1.740833333,76.855,2.705833333,146,247,110,25.48,23.262,9.33492336,15.5,58.3,176.5008576,9,4,70.9
145,3,N3,WPLUS,PHW52*Q381,UIUC8,1.886666667,1.719166667,70.2075,0.373333333,109.5833333,220,100,25.184,22.4,5.87855232,15.9,57.1,112.9479062,9,3.6,71.4
146,3,N3,WPLUS,PHHB9*Q381,UIUC5,1.84,1.7475,83.5625,3.3725,105,242,97,25.57,23.024,7.20304096,14.9,58.6,136.4569744,9.2,3.6,71.2
147,3,N3,WPLUS,PHHB9*PHM49,UIUC1,1.89,1.74125,81.7675,1.3325,114.75,245,105,22.928,21.1,9.37574664,18.8,59.9,165.7994093,8.5,3.4,71.7
148,3,N2,WMINUS,PHHB9*PHZ51,UIUC4,1.84,1.705,95.92625,2.23875,129.75,262,120,23.85,22.088,8.60464024,15.6,60.7,156.0753731,8.6,3.6,71.6
149,3,N3,WPLUS,PHP38*Q381,UIUC6,1.88,1.768333333,98.675,1.285833333,109.1666667,243,95,23.59,20.366,8.10568904,15.2,59.9,149.6948563,8.4,3.7,71.7
150,3,N3,WPLUS,PHHB9*PHW30,UIUC3,1.87,1.721666667,86.17166667,4.128333333,118.0833333,270,120,23.912,20.848,9.85201824,15.8,60.4,179.1629766,8.9,3.5,71.4
151,3,N3,WMINUS,PHW52*LH185,UIUC7,1.873333333,1.726666667,71.46333333,2.524166667,131.5,232,94,22.122,19.994,9.34853112,14.9,59.2,175.3069527,9.2,3.6,71
152,3,N3,WMINUS,17.461,ORG1,1.943333333,1.7725,61.64416667,-0.515833333,107.25,255,137,24.326,22.172,8.82690032,15,56.4,173.5385455,10.4,4.9,68.1
153,3,N3,WMINUS,461.2B24,ORG2,1.906666667,1.735833333,71.66416667,-0.14,99.16666667,237,124,23.77,20.652,8.60010432,19.4,54.7,165.310083,10.9,5.3,67.3
154,3,N3,WMINUS,PHHB9*PHR63,UIUC2,1.906666667,1.775833333,68.125,-0.305,129.6666667,252,115,25.152,22.424,9.9336648,15.3,59.6,184.1596839,9.5,4.1,70.4
155,3,N3,WMINUS,PHW52*Q381,UIUC8,1.845,1.79375,52.4825,1.8175,167.875,230,95,24.866,22.3,6.25049776,15.3,58.2,118.6650806,10.1,4.1,70
156,3,N3,WMINUS,PHHB9*Q381,UIUC5,1.896666667,1.7775,50.01083333,-2.166666667,184.3333333,237,95,23.228,20.236,8.76793336,15.8,59,163.2319727,9,3.8,71.2
157,3,N3,WMINUS,PHHB9*PHM49,UIUC1,1.89,1.749166667,80.22083333,2.220833333,118,247,110,25.586,22.694,10.43715192,16.2,61.7,184.9220795,8.9,3.4,71.8
158,3,N2,WPLUS,PHHB9*PHZ51,UIUC4,1.83,1.7125,103.7541667,3.4875,113.8333333,250,133,23.452,21.61,8.75886152,15.5,62.6,154.2332268,8.8,3.6,71.4
159,3,N3,WMINUS,PHP38*Q381,UIUC6,1.89,1.745,68.93083333,1.38,142,245,95,24.276,21.022,8.94483424,15.5,59.9,164.6076795,9.4,4,70.8
160,3,N3,WMINUS,PHHB9*PHW30,UIUC3,1.886666667,1.7625,91.57416667,3.098333333,127.6666667,270,122,25.916,22.474,10.84992064,15.1,60.6,198.2939832,9.4,3.8,70.7
161,3,N2,WMINUS,461.2B24,ORG2,1.883333333,1.784166667,113.3908333,1.894166667,98.66666667,220,115,24.128,21.624,3.33843712,20.6,55.7,62.08067309,11.5,4.1,68.1
162,3,N3,WPLUS,PHHB9*PHZ51,UIUC4,1.883333333,1.735833333,90.49916667,0.194166667,90.5,265,114,23.936,21.902,9.3439952,15,57.9,178.9455396,8.6,3.6,71.7
163,3,N2,WMINUS,PHHB9*PHM49,UIUC1,1.903333333,1.740833333,80.16416667,-0.083333333,146.6666667,255,140,23.958,22.206,8.8223644,17.2,60.2,158.2948358,8.3,3.6,71.9
164,3,N2,WMINUS,PHP38*Q381,UIUC6,1.92,1.761666667,81.70916667,0.025,112.6666667,245,96,22.934,20.038,9.3439952,14.5,60.7,171.6951152,8.6,3.9,71.3
165,3,N2,WMINUS,PHW52*Q381,UIUC8,1.833333333,1.774166667,87.63083333,1.8025,99.91666667,235,105,22.55,19.94,6.35935984,14.5,59.3,119.6114432,9.2,4.2,70.4
166,3,N2,WMINUS,PHHB9*PHR63,UIUC2,1.866666667,1.7675,71.79666667,0.756666667,173.5,241,114,21.764,19.696,10.89074392,15.4,59.5,202.0034807,8.2,3.6,72
167,3,N2,WMINUS,PHHB9*Q381,UIUC5,1.916666667,1.770833333,70.32916667,0.614166667,105.9166667,230,103,22.93,20.378,9.11266328,14.8,61.6,164.4190425,8.4,3.3,72.2
168,3,N2,WMINUS,PHHB9*PHW30,UIUC3,1.88,1.7525,81.96833333,3.1975,132.9166667,260,117,25.314,22.54,9.53450384,15.4,60.2,174.7913267,8.6,3.3,71.8
169,3,N2,WMINUS,17.461,ORG1,1.943333333,1.785,66.99916667,-0.884166667,98.25,265,120,21.262,18.994,9.38481848,15.1,56.1,185.275765,9.7,5,68.5
170,3,N2,WMINUS,PHW52*LH185,UIUC7,1.903333333,1.79,82.11,1.024166667,96.5,250,112,23.558,20.972,10.60498096,15.2,57.2,205.0962056,8,3.3,72.4
171,3,N2,WPLUS,461.2B24,ORG2,1.87,1.75,85.09166667,3.533333333,103.3333333,218,100,23.818,20.838,5.88762416,15.9,57.4,112.5309775,10.3,4.6,68.7
172,3,N3,WMINUS,PHHB9*PHZ51,UIUC4,1.833333333,1.684166667,94.15916667,2.011666667,129,270,123,24.5,21.666,9.07184,14.8,61.5,163.9486217,9.1,3.7,71.2
173,3,N2,WPLUS,PHHB9*PHM49,UIUC1,1.91,1.735833333,77.5925,-0.145,112.9166667,232,125,23.25,21.296,8.64999944,16.9,58.7,159.7448666,8,3.5,72.1
174,3,N2,WPLUS,PHP38*Q381,UIUC6,1.9,1.776666667,80.17583333,-0.438333333,114.75,237,115,21.852,19.386,8.10568904,14.9,60,149.9740631,8.3,3.7,71.9
175,3,N2,WPLUS,PHW52*Q381,UIUC8,1.846666667,1.794166667,115.345,2.183333333,85.33333333,237,95,22.198,19.446,5.99195032,14.9,58.2,114.2938043,9.1,3.7,71.1
176,3,N2,WPLUS,PHHB9*PHR63,UIUC2,1.906666667,1.7575,108.0341667,0.865833333,107.25,240,100,22.03,20.468,9.47553688,15.1,60.5,173.4618808,8.4,3.4,72
177,3,N2,WPLUS,PHHB9*Q381,UIUC5,1.84,1.77125,60.8025,1.655,160.875,232,120,21.414,19.362,8.60464024,14.8,60.8,157.2956244,8.6,3.5,71.8
178,3,N2,WPLUS,PHHB9*PHW30,UIUC3,1.873333333,1.735,88.2125,1.433333333,123.5,262,115,25.116,22.148,9.7068688,19.9,60.7,167.0978622,8.5,3.4,71.9
179,3,N2,WPLUS,17.461,ORG1,1.916666667,1.744166667,64.51583333,0.5125,99.75,245,125,21.892,19.358,8.7770052,14.7,53.3,183.2382295,9.3,5.2,68.6
181,4,N2,WPLUS,PHHB9*PHR63,UIUC2,1.876666667,1.72,88.07833333,2.435,117.0833333,215,85,23.062,20.69,8.35516464,16.7,60.8,149.3290642,8.7,3.6,71.7
182,4,N2,WPLUS,17.461,ORG1,1.93,1.775,78.985,-0.72,94.5,240,115,19.918,17.756,9.28502824,15.4,57.9,176.9794892,10.1,4.5,68.8
183,4,N1,WMINUS,PHHB9*PHZ51,UIUC4,1.833333333,1.689166667,78.18666667,3.015833333,119,265,105,25.334,22.986,10.32375392,15.3,59.2,192.6847113,7.5,3.3,72.5
184,4,N2,WPLUS,461.2B24,ORG2,1.893333333,1.739166667,62.70333333,1.1475,107.5833333,245,115,22.742,20.596,6.8945984,15.1,55,138.8359333,10.1,4.1,69.4
185,4,N2,WPLUS,PHHB9*PHW30,UIUC3,1.906666667,1.756666667,71.9875,-0.200833333,122.6666667,260,124,22.748,20.566,9.73862024,15.6,59.8,179.3026063,8.4,3.3,72.2
186,4,N2,WPLUS,PHHB9*PHM49,UIUC1,1.866666667,1.731666667,108.0358333,1.965833333,111.8333333,240,105,24.18,22.256,8.83597216,16.3,60.5,159.4675534,8,3.6,72.1
187,4,N2,WPLUS,PHP38*Q381,UIUC6,1.88,1.783333333,68.99833333,0.719166667,112.5,237,111,21.164,18.04,8.7543256,15.3,60.7,159.3548639,8.5,3.8,71.6
188,4,N2,WPLUS,PHHB9*Q381,UIUC5,1.853333333,1.718333333,55.51833333,0.466666667,94.58333333,227,85,21.92,19.036,8.7089664,17,60.8,155.0918717,8.1,3.4,72.5
189,4,N2,WPLUS,PHW52*Q381,UIUC8,1.886666667,1.7475,63.23583333,0.36,98.58333333,222,80,20.83,18.438,5.6472204,15.1,58.3,107.2807454,9.4,3.7,71.1
191,4,N2,WMINUS,PHHB9*PHR63,UIUC2,1.856666667,1.7075,89.5675,3.391666667,130.6666667,225,103,24.874,22.098,8.25083848,17.5,59.9,148.2426332,9.1,3.6,71.3
192,4,N2,WMINUS,17.461,ORG1,1.916666667,1.76,61.9075,-0.999166667,98.66666667,253,100,22.898,20.08,9.00833712,15.2,57.3,173.91369,9.4,4.5,69.4
193,4,N1,WPLUS,PHHB9*PHZ51,UIUC4,1.816666667,1.706666667,95.99166667,2.650833333,135,255,118,22.904,20.862,7.70199216,14.8,57.1,149.9182375,9,3.5,71.3
194,4,N2,WMINUS,461.2B24,ORG2,1.863333333,1.7175,82.96583333,1.866666667,96.83333333,250,130,22.782,20.272,7.52055536,15.8,56.9,145.1769428,10.1,4.7,68.8
195,4,N2,WMINUS,PHHB9*PHW30,UIUC3,1.88,1.795,77.29083333,0.124166667,147.25,274,120,23.268,21.372,10.51426256,15.7,60.7,190.4871177,8.8,3.4,71.6
196,4,N2,WMINUS,PHHB9*PHM49,UIUC1,1.9,1.763333333,81.6825,0.931666667,107.3333333,247,111,23.308,21.312,8.84050808,15.3,61.5,158.8303266,8.4,3.5,71.8
197,4,N2,WMINUS,PHP38*Q381,UIUC6,1.876666667,1.795,72.255,1.0525,132.5,230,105,21.568,18.862,9.0945196,15.1,60.2,167.3165386,8.7,3.9,71.3
198,4,N2,WMINUS,PHHB9*Q381,UIUC5,1.85,1.736666667,77.83083333,1.754166667,129.8333333,237,85,22.706,20.578,9.24420496,14.8,59.5,172.6792303,8.7,3.5,71.9
199,4,N2,WMINUS,PHW52*Q381,UIUC8,1.88,1.7775,74.26333333,0.768333333,120,220,94,22.9,20.0982,4.52684816,21.5,57.8,80.20208431,9.2,3.8,70.9
200,4,N2,WMINUS,PHW52*LH185,UIUC7,1.876666667,1.739166667,83.16333333,3.018333333,102.75,240,99,21.328,19.024,9.979024,15.2,57.1,193.3284283,8,3.4,72.2
201,4,N3,WMINUS,PHHB9*Q381,UIUC5,1.83,1.771666667,133.2758333,2.6025,129.0833333,192,100,23.58,21.452,6.09627648,15.8,60.8,110.1339147,10.5,4,69.7
203,4,N3,WMINUS,PHHB9*PHM49,UIUC1,1.9,1.725,107.335,5.1075,155.25,280,145,24.438,22.568,9.92459296,19.9,59,175.7685287,8.4,3.5,72
204,4,N3,WMINUS,PHW52*Q381,UIUC8,1.84,1.784166667,83.97666667,1.2225,109.25,230,92,23.194,20.826,5.58825344,14.9,58.1,106.7769302,8.8,3.9,71.2
205,4,N3,WMINUS,PHHB9*PHR63,UIUC2,1.9,1.7525,78.67666667,-0.920833333,105.25,240,107,23.554,21.114,9.5481116,15.8,61.5,170.5306201,8.7,3.9,71.3
206,4,N3,WMINUS,17.461,ORG1,1.906666667,1.763333333,75.46583333,-0.024166667,95.5,270,146,23.23,20.95,9.07637592,15.2,56.1,178.9754137,10.6,4.4,68.4
207,4,N2,WPLUS,PHHB9*PHZ51,UIUC4,1.893333333,1.724166667,73.86166667,0.228333333,130,260,105,23.308,21.172,8.19640744,15.4,61.1,148.0473373,7.9,3.6,72
208,4,N3,WMINUS,PHP38*Q381,UIUC6,1.86,1.689166667,91.2925,2.926666667,124.3333333,245,115,24.588,21.304,9.2759564,15,59.3,173.4486165,9.3,3.9,70.6
209,4,N3,WMINUS,461.2B24,ORG2,1.9,1.754166667,96.16333333,0.651666667,106.3333333,247,140,21.408,19.214,7.030676,15.8,55.4,139.3950398,10.6,4.2,68.9
210,4,N3,WMINUS,PHW52*LH185,UIUC7,1.883333333,1.800833333,75.99166667,1.308333333,102.8333333,237,96,23.27,20.754,10.37364904,15.5,58.1,196.8158348,8.6,3.8,71.3
211,4,N3,WPLUS,PHHB9*Q381,UIUC5,1.87,1.778333333,117.2341667,2.724166667,96.5,200,85,22.276,20.388,7.5523068,16.1,59.3,139.3910215,9.5,3.6,70.9
213,4,N3,WPLUS,PHHB9*PHM49,UIUC1,1.863333333,1.741666667,100.7675,1.2225,139.9166667,255,128,25.606,23.398,9.52996792,18,58.1,175.4595729,8.7,3.5,71.7
214,4,N3,WPLUS,PHW52*Q381,UIUC8,1.895,1.76,68.35875,0.77375,129.25,225,94,22.35,20.212,8.76793336,15.6,59,163.6196971,9,3.6,71.4
215,4,N3,WPLUS,PHHB9*PHR63,UIUC2,1.923333333,1.755,85.01,-0.53,113,252,114,23.526,21.434,8.92215464,16,60.4,161.867628,8.2,3.4,72.2
216,4,N3,WPLUS,17.461,ORG1,1.91,1.76,80.02375,1.3825,107.625,257,137,22.928,20.408,8.81782848,14.6,56.4,174.176004,10.7,4.2,68.7
217,4,N2,WMINUS,PHHB9*PHZ51,UIUC4,1.843333333,1.706666667,113.61,1.705,83.66666667,270,120,21.638,19.448,9.57986304,15.5,58.6,180.2047782,8.1,3.3,72.1
218,4,N3,WPLUS,PHP38*Q381,UIUC6,1.89,1.746666667,89.34083333,1.950833333,112.9166667,248,95,23.462,20.56,8.4821704,15,59.6,157.8074739,9,3.7,71.2
219,4,N3,WPLUS,461.2B24,ORG2,1.876666667,1.790833333,88.28333333,0.935833333,113.0833333,250,145,22.328,18.606,7.1894332,15.8,57.3,137.816124,10.7,4.2,68.7
220,4,N3,WPLUS,PHW52*LH185,UIUC7,1.863333333,1.7475,96.42583333,3.2925,102.5833333,258,146,23.106,20.424,10.33736168,15,57.1,200.7430129,8.2,3.1,72.4
221,4,N1,WMINUS,PHHB9*PHW30,UIUC3,1.85,1.695,107.19,5.14625,134.75,255,110,27.194,23.918,8.67267904,16.3,60.2,157.300517,9.9,3.3,70.9
223,4,N1,WMINUS,PHW52*LH185,UIUC7,1.886666667,1.761666667,100.6308333,3.208333333,102.5,246,138,23.456,21.116,10.70023528,15.6,57,206.6849372,8,3.3,72.5
224,4,N1,WMINUS,PHHB9*Q381,UIUC5,1.823333333,1.715833333,92.0675,4.318333333,131.1666667,226,95,24.334,21.668,6.24596184,15.3,58.3,118.3755722,9.6,3.6,71
225,4,N1,WMINUS,461.2B24,ORG2,1.866666667,1.711666667,95.33083333,2.5975,111.1666667,240,131,23.08,19.816,7.40715736,15.7,57.7,141.1728693,11,4.5,68.1
226,4,N1,WMINUS,PHP38*Q381,UIUC6,1.9,1.814166667,74.96,0.554166667,107.75,240,103,23.198,20.452,7.67024072,15,60.6,140.3470229,8.4,3.6,72
227,4,N1,WMINUS,PHW52*Q381,UIUC8,1.87,1.78375,81.42875,1.49375,113.125,233,105,22.642,20.348,8.24176664,15.3,60.6,150.272326,8.2,3.6,72
228,4,N1,WMINUS,17.461,ORG1,1.94,1.764166667,65.52333333,-0.335,94.33333333,235,126,22.04,19.382,8.5275296,15,56.2,168.2494894,9.1,5,68.9
229,4,N1,WMINUS,PHHB9*PHM49,UIUC1,1.883333333,1.74,89.54416667,3.336666667,132.5833333,246,134,25.412,23.044,9.84748232,19.1,57.6,180.426015,8.5,3.6,71.5
230,4,N3,WMINUS,PHHB9*PHZ51,UIUC4,1.803333333,1.694166667,97.79333333,2.235833333,119.5,266,110,24.132,22.114,9.40296216,15,60.3,172.9076511,8.3,3.3,72
231,4,N1,WPLUS,PHHB9*PHW30,UIUC3,1.83,1.694166667,103.9675,5.310833333,128.0833333,244,100,25.79,22.836,7.22572056,15.7,60.2,131.9958128,9.1,3.5,71.3
232,4,N1,WPLUS,PHHB9*PHR63,UIUC2,1.833333333,1.716666667,87.65916667,4.12,134.3333333,268,121,23.894,21.042,8.00136288,15.8,59.6,147.461181,7.9,3.4,72.4
233,4,N1,WPLUS,PHW52*LH185,UIUC7,1.903333333,1.73,101.0008333,1.655833333,93.08333333,240,115,21.26,19.19,11.07218072,16.2,56.9,212.7222055,7.3,3.4,72.8
234,4,N1,WPLUS,PHHB9*Q381,UIUC5,1.843333333,1.710833333,82.85666667,2.9975,166.8333333,198,77,23.796,21.712,1.5648924,13.3,53,33.39455175,9.9,3.9,70.3
235,4,N1,WPLUS,461.2B24,ORG2,1.865,1.71,92.37875,3.44625,105.875,224,102,21.776,19.36,7.04881968,15.4,57.2,135.9999172,10.2,4.2,69.1
236,4,N1,WPLUS,PHP38*Q381,UIUC6,1.936666667,1.758333333,73.62583333,-0.9375,93.66666667,230,115,21.918,19.252,6.58615584,15.9,58.7,123.0942613,7.3,3.6,72.6
237,4,N1,WPLUS,PHW52*Q381,UIUC8,1.91,1.7725,70.83875,-0.27,85.625,218,66,20.87,18.632,9.14441472,16,59.7,167.8451429,7.7,3.5,72.5
238,4,N1,WPLUS,17.461,ORG1,1.95,1.77125,52.91375,-0.71,86.875,260,152,23.752,20.234,8.391452,15.5,57.3,161.4310646,8.8,4.9,69.4
239,4,N1,WPLUS,PHHB9*PHM49,UIUC1,1.883333333,1.763333333,68.9975,0.935,122.3333333,235,104,22.234,20.702,9.60254264,17.5,61.3,168.5883761,7.1,3.3,73
240,4,N3,WPLUS,PHHB9*PHZ51,UIUC4,1.86,1.7075,87.415,2.093333333,120.75,285,141,24.082,21.514,9.67058144,15.3,59.2,180.493763,8.7,3.6,71.5
241,1,N2,WMINUS,PHHB9*PHZ51,UIUC4,1.866666667,1.7125,72.1575,0.1225,108.0833333,243,95,24.138,21.87,5.99648624,17.5,58,111.2681085,8.6,3.6,71.8
242,1,N2,WMINUS,PHHB9*PHW30,UIUC3,1.896666667,1.719166667,79.37333333,0.634166667,107.0833333,250,94,24.896,21.942,6.45915008,20,54.3,124.1404862,9.9,3.8,70.8
243,1,N2,WMINUS,17.461,ORG1,1.91,1.729166667,72.28416667,0.071666667,95.08333333,222,107,20.052,18.432,6.19606672,17.5,51.2,130.241078,8.6,5,69.5
245,1,N2,WMINUS,PHP38*Q381,UIUC6,1.87,1.7275,95.515,0.925833333,112.5833333,197,77,21.01,19.2,2.8803092,18.1,56,54.95192308,9.1,3.9,71.1
