,REP,Nitro,Weed,HYB,Code,FDT,FDS,RTA,RLA,SDI,PHT,EHT,SDL,SDS,GWT,MST,TWT,YIELD,PROT,OIL,STR
246,1,N2,WMINUS,PHHB9*Q381,UIUC5,1.926666667,1.746666667,75.02416667,-1.3625,96.66666667,205,77,21.702,20.198,6.25503368,18.5,53.3,124.769364,8.6,3.6,71.9
247,1,N2,WMINUS,PHW52*Q381,UIUC8,1.873333333,1.686666667,76.79,0.290833333,97.41666667,186,71,19.876,18.152,3.29761384,17,54.4,65.63370171,9.2,3.9,71
248,1,N2,WMINUS,PHHB9*PHR63,UIUC2,1.886666667,1.684166667,85.48166667,-0.1375,112.8333333,205,85,20.796,18.616,7.36179816,20.8,58.5,130.0172963,7.6,3.8,72.2
249,1,N2,WMINUS,PHHB9*PHM49,UIUC1,1.903333333,1.741666667,85.375,-1.6975,111.25,215,84,22.032,19.996,6.38203944,21,57.2,114.9842761,7.4,3.6,72.7
250,1,N2,WMINUS,461.2B24,ORG2,1.9,1.74,91.56416667,-0.525833333,110.8333333,213,80,20.222,18.49,4.9668324,20.2,53.1,97.3723799,9.8,4.9,68.8
251,1,N2,WPLUS,PHHB9*PHZ51,UIUC4,1.923333333,1.7025,74.60583333,-0.745,76.66666667,258,125,14.654,13.988,5.37052928,17.4,56,103.3372781,8.9,3.5,71.6
252,1,N2,WPLUS,PHHB9*PHW30,UIUC3,1.836666667,1.68,91.905,2.679166667,122.8333333,251,95,23.82,20.966,7.02160416,18.7,56.5,131.8033199,8.4,3.7,71.5
253,1,N2,WPLUS,17.461,ORG1,1.913333333,1.718333333,73.16333333,-0.966666667,112.75,220,101,22.604,19.986,6.15524344,19.1,50.5,128.6323745,9,4.9,69.5
254,1,N2,WPLUS,PHW52*LH185,UIUC7,1.866666667,1.684166667,89.31,1.785,98.75,211,83,19.078,17.452,5.4884632,21.3,53.2,105.9160475,7.1,3.6,72.8
255,1,N2,WPLUS,PHP38*Q381,UIUC6,1.916666667,1.705,85.435,-0.6825,88.33333333,207,87,21.154,18.736,5.66082816,17.1,55.5,110.3035343,8.8,3.8,71.3
256,1,N2,WPLUS,PHHB9*Q381,UIUC5,1.923333333,1.765833333,88.28333333,-2.398333333,122.8333333,215,82,20.582,19.316,3.30668568,17.5,54.8,64.94028852,8.4,3.9,71.5
257,1,N2,WPLUS,PHW52*Q381,UIUC8,1.913333333,1.715833333,75.24333333,-0.716666667,88.16666667,197,76,20.332,18.124,3.10256928,16.3,52.6,64.4034468,8.9,4.1,71
258,1,N2,WPLUS,PHHB9*PHR63,UIUC2,1.925,1.74625,97.4575,0.48375,92,215,77,19.914,17.7,5.73340288,21.4,58.7,100.1485842,7.3,3.7,72.7
259,1,N2,WPLUS,PHHB9*PHM49,UIUC1,1.91,1.723333333,78.04666667,0.288333333,107.5833333,219,85,22.144,20.416,6.010094,21.1,57.3,107.9571858,7.9,3.7,72.5
260,1,N2,WPLUS,461.2B24,ORG2,1.88,1.741666667,66.60333333,1.313333333,101.5833333,222,94,21.638,17.662,4.36355504,19.3,54.6,84.13355875,9.8,5.1,68.5
261,1,N1,WPLUS,461.2B24,ORG2,1.92,1.724166667,63.0975,-2.6675,80.58333333,235,97,22.644,19.902,3.30668568,19.2,54.5,63.95222843,8.6,5,69.5
262,1,N1,WPLUS,PHHB9*PHZ51,UIUC4,1.856666667,1.7225,70.89916667,2.4525,100.1666667,252,85,24.1,22.052,8.04218616,18.1,57.4,149.6904315,8.7,3.8,71.6
263,1,N1,WPLUS,17.461,ORG1,1.923333333,1.7675,70.11,-0.903333333,96.41666667,215,89,20.788,19.024,5.6699,17,51.6,118.9739003,8.6,5,69.5
264,1,N1,WPLUS,PHW52*LH185,UIUC7,1.886666667,1.708333333,87.95083333,0.639166667,91.16666667,215,88,19.116,16.826,4.02789696,21.6,50,82.3895858,7.2,3.8,72.5
265,1,N1,WPLUS,PHP38*Q381,UIUC6,1.883333333,1.715,85.5,-0.053333333,118.3333333,199,82,21.498,18.966,6.28678512,18.4,55.8,119.9312846,8,4,71.6
266,1,N1,WPLUS,PHHB9*PHR63,UIUC2,1.906666667,1.749166667,66.48944444,-0.336666667,89.16666667,218,87,20.436,18.518,7.38447776,22.1,54.6,137.4397989,7.2,3.6,72.9
268,1,N1,WPLUS,PHHB9*PHM49,UIUC1,1.893333333,1.756666667,87.43583333,-1.473333333,107.4166667,200,82,20.77,19.65,5.50207096,20.9,55.2,102.8517065,6.9,3.3,73.4
269,1,N1,WPLUS,PHHB9*PHW30,UIUC3,1.885,1.715,89.76125,0.17875,111,230,88,22.218,19.358,6.22781816,17,57.7,116.8654436,7.3,3.4,72.9
270,1,N1,WPLUS,PHW52*Q381,UIUC8,1.893333333,1.715833333,74.82,-0.2975,101.0833333,200,77,20.71,18.458,2.20899304,15.6,56.1,43.35326815,7.7,3.9,71.9
271,1,N1,WMINUS,461.2B24,ORG2,1.913333333,1.7025,71.55166667,-1.483333333,79.41666667,225,103,24.662,20.348,2.82587816,19.3,54.5,54.58563596,10.9,4.2,68.8
272,1,N1,WMINUS,PHHB9*PHZ51,UIUC4,1.88,1.708333333,88.33833333,1.539166667,138.4166667,258,90,23.214,21.094,6.8492392,17.4,55.7,132.499761,9.2,3.7,71.3
273,1,N1,WMINUS,17.461,ORG1,1.923333333,1.745,83.81916667,-0.424166667,90.25,220,100,21.238,19.706,6.38657536,16.9,52.8,131.1242604,8.5,5,69.7
274,1,N1,WMINUS,PHW52*LH185,UIUC7,1.893333333,1.716666667,75.09083333,-0.220833333,102,215,70,19.326,17.518,5.00311976,23.1,50,100.3795266,8.1,3.9,71.9
275,1,N1,WMINUS,PHP38*Q381,UIUC6,1.88,1.710833333,86.74166667,-0.800833333,113.9166667,195,70,21.412,19.552,5.94659112,18.1,56.8,111.8540087,8.3,3.9,71.6
276,1,N1,WMINUS,PHHB9*PHR63,UIUC2,1.906666667,1.73,77.64333333,-0.819166667,127.3333333,215,85,22.562,20.454,6.72676936,21.6,51.7,133.0699415,7.3,3.6,72.9
277,1,N1,WMINUS,PHHB9*Q381,UIUC5,1.886666667,1.706666667,82.33333333,-0.12,109.5,195,85,21.408,19.342,5.04847896,17.1,54.9,99.44676173,7.9,3.9,72
278,1,N1,WMINUS,PHHB9*PHM49,UIUC1,1.91,1.706666667,68.7325,-1.3525,96.33333333,205,70,20.186,18.842,6.14163568,22.3,54.6,114.0145653,7.1,3.6,73
279,1,N1,WMINUS,PHHB9*PHW30,UIUC3,1.88,1.741666667,76.9875,0.246666667,118.3333333,235,92,22.402,19.888,6.15070752,17.3,57,116.4135783,7.3,3.7,72.6
280,1,N1,WMINUS,PHW52*Q381,UIUC8,1.91,1.706666667,71.80916667,-0.618333333,91.33333333,198,63,19.024,17.1798,2.87577328,16.9,54.4,57.30660459,8.2,4,71.7
282,1,N3,WMINUS,PHP38*Q381,UIUC6,1.886666667,1.7175,70.3525,0.0375,102.25,210,89,20.406,18.432,5.4884632,17.1,50,118.7088757,9.4,4,70.6
283,1,N3,WMINUS,PHHB9*PHW30,UIUC3,1.89,1.758333333,85.84416667,1.638333333,116.8333333,245,90,22.658,20.506,7.46612432,18,53,150.6888467,8.2,3.7,71.7
284,1,N3,WMINUS,PHW52*Q381,UIUC8,1.893333333,1.716666667,72.88416667,-1.065833333,90.66666667,215,72,19.884,18.242,4.1503668,18.1,53.3,83.19382306,9.6,4.2,70.5
285,1,N3,WMINUS,PHHB9*PHM49,UIUC1,1.876666667,1.73,85.97166667,0.164166667,111.4166667,215,79,22.754,20.99,8.88586728,21.2,57.8,158.0323908,8.6,3.7,71.9
286,1,N3,WMINUS,PHHB9*PHR63,UIUC2,1.923333333,1.754166667,107.1233333,0.746666667,138.4166667,227,91,23.802,21.158,7.90610856,21,51.5,158.2087666,8.6,3.8,71.5
287,1,N3,WMINUS,17.461,ORG1,1.92,1.75,81.07083333,-0.349166667,107.25,224,105,20.782,18.732,7.13046624,17.3,52.3,147.0854311,9.2,4.7,69.6
288,1,N3,WMINUS,PHW52*LH185,UIUC7,1.916666667,1.700833333,76.4975,-2.920833333,87.5,228,85,20.132,18.238,6.13256384,18.7,55.3,117.6130199,7.6,3.7,72.4
289,1,N3,WMINUS,PHHB9*PHZ51,UIUC4,1.87,1.745,98.21125,2.44,130.25,247,96,22.502,20.786,6.5317248,17,56.5,125.1714929,8,3.8,72.3
290,1,N3,WMINUS,461.2B24,ORG2,1.886666667,1.7325,95.8475,2.271666667,124.4166667,225,96,21.27,19.264,4.65838984,19.4,55.9,87.62075134,10.7,4.5,68.6
291,1,N3,WPLUS,PHHB9*Q381,UIUC5,1.906666667,1.713333333,66.50583333,-1.020833333,83.41666667,206,76,16.502,15.612,4.20933376,20.4,54.3,80.49603888,10.5,4,69.8
292,1,N3,WPLUS,PHP38*Q381,UIUC6,1.88,1.709166667,84.5375,0.6575,101.5,201,90,24.592,22.464,4.5812792,17.2,53.4,92.66671099,9.7,4,70.3
293,1,N3,WPLUS,PHHB9*PHW30,UIUC3,1.87,1.704166667,79.13083333,1.475,113.6666667,246,88,22.708,20.54,8.06032984,19,55.4,153.7361417,8.7,3.5,71.8
294,1,N3,WPLUS,PHW52*Q381,UIUC8,1.893333333,1.7425,68.68833333,-0.688333333,96,220,77,21.546,18.778,4.71282088,18.1,55,91.54825175,9.1,4,70.9
295,1,N3,WPLUS,PHHB9*PHM49,UIUC1,1.873333333,1.674166667,89.19583333,1.119166667,112.1666667,225,85,23.032,21.47,9.412034,21.3,57.5,168.04991,8.4,3.5,72.2
296,1,N3,WPLUS,PHHB9*PHR63,UIUC2,1.91,1.753333333,59.83083333,-1.673333333,159.3333333,217,95,22.952,20.344,8.69535864,22.2,55.7,158.4381673,8.8,3.7,71.5
297,1,N3,WPLUS,17.461,ORG1,1.926666667,1.7275,81.58333333,-0.519166667,99.5,210,89,21.758,19.704,6.84016736,16.4,54.2,137.6326994,9.5,4.9,69
298,1,N3,WPLUS,PHW52*LH185,UIUC7,1.9,1.74,73.51416667,-0.918333333,93.08333333,214,70,19.92,18.296,6.51811704,19.7,52.6,129.8075236,8,3.9,71.8
299,1,N3,WPLUS,PHHB9*PHZ51,UIUC4,1.846666667,1.689166667,91.73916667,1.109166667,114.6666667,250,95,23.508,21.692,7.5296272,16.9,57.7,141.464215,8.8,3.5,71.8
300,1,N3,WPLUS,461.2B24,ORG2,1.926666667,1.74,79.03083333,0.540833333,98.91666667,211,91,23.21,19.656,5.4657836,20,53.2,107.2207145,10.2,4.7,68.7
301,2,N1,WMINUS,17.461,ORG1,1.92,1.708333333,61.20666667,-2.006666667,81.16666667,220,114,17.762,16.558,5.00311976,18.7,53.9,98.44430295,10.7,4.9,67.8
302,2,N1,WMINUS,PHHB9*Q381,UIUC5,1.883333333,1.743333333,69.87583333,-0.829166667,104.75,194,65,22.302,20.648,4.16397456,18.1,53.5,83.15456506,8,3.7,72.2
303,2,N1,WMINUS,PHHB9*PHM49,UIUC1,1.915,1.71625,73.4575,-1.1925,113,215,87,22.56,21.174,7.36633408,21.7,53.9,139.5957888,7.7,3.7,72.6
304,2,N1,WMINUS,461.2B24,ORG2,1.886666667,1.725,82.74916667,-1.765,105.5833333,220,95,21.406,19.308,4.52684816,20.7,51,91.82202112,10,4.5,69.2
305,2,N1,WMINUS,PHHB9*PHW30,UIUC3,1.873333333,1.7475,75.37916667,0.355833333,110.6666667,245,93,23.138,20.88,8.67721496,19.2,57.7,158.5126086,8.2,3.7,72
306,2,N1,WMINUS,PHHB9*PHZ51,UIUC4,1.883333333,1.735833333,83.71833333,-1.215,107.3333333,257,92,21.37,19.682,6.51811704,17.8,56.2,124.3671166,8.1,3.7,72.1
307,2,N1,WMINUS,PHHB9*PHR63,UIUC2,1.87,1.696666667,66.74583333,-1.2125,104.5833333,225,80,21.908,19.894,7.11685848,21.5,52.2,139.6160647,7.5,3.7,72.6
308,2,N1,WMINUS,PHW52*LH185,UIUC7,1.926666667,1.701666667,80.73583333,-0.286666667,74.25,204,81,17.614,16.41,4.6266384,20.3,54.2,88.75084609,7.3,3.7,72.7
309,2,N1,WMINUS,PHP38*Q381,UIUC6,1.863333333,1.711666667,80.55833333,1.529166667,99.08333333,211,78,21.338,19.178,5.83772904,17.4,55.4,113.5434601,8.5,4.1,71.3
310,2,N1,WMINUS,PHW52*Q381,UIUC8,1.903333333,1.734166667,69.93583333,0.061666667,89,186,68,18.952,17.36,4.48602488,17.7,55.5,86.77935924,8.1,4,71.8
311,2,N1,WPLUS,17.461,ORG1,1.926666667,1.710833333,45.0175,-1.424166667,68.41666667,242,127,18.554,16.66,4.88064992,17,53.3,99.14628596,9.6,4.9,68.8
312,2,N1,WPLUS,PHHB9*Q381,UIUC5,1.846666667,1.695,77.63583333,1.36,106.6666667,211,72,24.616,22.778,6.06906096,17.8,54.3,119.8509268,8.9,3.9,71.1
313,2,N1,WPLUS,PHHB9*PHM49,UIUC1,1.883333333,1.711666667,81.66916667,-2.900833333,117.5833333,225,86,22.008,20.62,7.76549504,21.7,51.5,154.0180387,7.4,3.4,73.1
314,2,N1,WPLUS,461.2B24,ORG2,1.896666667,1.7425,75.89083333,-0.330833333,98.83333333,209,95,20.568,18.764,4.0142892,19.8,51.3,81.8678847,9.7,5.1,68.8
315,2,N1,WPLUS,PHHB9*PHW30,UIUC3,1.876666667,1.744166667,90.42583333,1.6775,105.8333333,239,85,22.562,20.598,7.54777088,19.3,58,136.9973475,7.9,3.7,72.2
316,2,N1,WPLUS,PHHB9*PHZ51,UIUC4,1.923333333,1.74,102.0725,-1.81,110.6666667,252,90,22.98,21.15,6.43193456,18,56.6,121.5589521,7.9,3.6,72.4
317,2,N1,WPLUS,PHHB9*PHR63,UIUC2,1.906666667,1.7325,74.24583333,-1.171666667,106.0833333,226,88,20.548,18.244,7.5749864,21.5,51.4,150.9163539,7.7,3.4,72.9
318,2,N1,WPLUS,PHW52*LH185,UIUC7,1.903333333,1.698333333,74.40666667,0.760833333,97.5,216,85,18.954,17.652,3.9008912,19.2,53,77.57954672,7.6,3.8,72.3
319,2,N1,WPLUS,PHP38*Q381,UIUC6,1.896666667,1.735,69.15666667,0.0325,108,210,82,21.316,19.594,6.2142104,17.9,56.5,117.7954653,8.4,3.8,71.7
320,2,N1,WPLUS,PHW52*Q381,UIUC8,1.913333333,1.7075,82.1475,-1.175833333,80.5,193,67,20.616,18.016,3.73759808,17.3,54.7,73.71547873,8,3.8,71.9
321,2,N3,WPLUS,PHHB9*PHM49,UIUC1,1.903333333,1.724166667,69.1425,-1.235833333,79.91666667,225,88,18.714,17.154,6.05998912,23.2,54.3,111.8101278,10.3,3.8,70.4
322,2,N3,WPLUS,461.2B24,ORG2,1.883333333,1.720833333,89.87166667,1.005833333,113.1666667,228,115,23.654,20.078,3.95532224,21.3,52.3,77.64309231,12.4,5.1,66.4
323,2,N3,WPLUS,PHHB9*PHW30,UIUC3,1.88,1.698333333,86.335,1.101666667,112.25,263,110,20.566,18.134,7.19850504,19,58.6,129.8008765,8.3,3.5,72.1
324,2,N3,WPLUS,PHP38*Q381,UIUC6,1.9,1.755,74.86083333,-0.950833333,113.5833333,234,93,22.18,19.51,5.20270024,18.7,53.5,103.1367583,9.1,4.2,70.9
325,2,N3,WPLUS,PHHB9*PHR63,UIUC2,1.893333333,1.765,66.75166667,0.400833333,110.9166667,225,100,23.93,21.576,8.66814312,21.5,56.7,156.5527066,8.5,3.6,72
326,2,N3,WPLUS,PHHB9*PHZ51,UIUC4,1.876666667,1.6975,79.22083333,1.1825,140.6666667,274,94,22.844,20.516,7.86074936,18.7,54.3,153.5332963,9,3.7,71.5
327,2,N3,WPLUS,17.461,ORG1,1.943333333,1.746666667,77.20333333,-0.55,107.0833333,228,108,22.952,20.334,5.97834256,17.8,52.4,122.3402141,9.3,4.9,69.2
328,2,N3,WPLUS,PHW52*Q381,UIUC8,1.876666667,1.686666667,87.8575,2.511666667,111.75,198,70,21.728,19.064,3.81470872,17.5,56.6,72.53486524,9.5,4.2,70.5
329,2,N3,WPLUS,PHW52*LH185,UIUC7,1.88,1.719166667,84.26166667,0.723333333,99,223,66,21.858,19.598,8.24630256,18.4,55.8,157.3124642,7.6,3.7,72.3
330,2,N3,WPLUS,PHHB9*Q381,UIUC5,1.92,1.743333333,52.835,-0.620833333,96.58333333,212,83,18.848,17.144,5.84680088,17.8,55.8,112.3579564,8.4,3.6,71.9
331,2,N3,WMINUS,PHHB9*PHM49,UIUC1,1.91,1.705,58.36333333,-2.053333333,87.16666667,227,111,19.126,17.738,6.21874632,22.8,55.2,113.4563931,9.7,3.4,71.1
332,2,N3,WMINUS,461.2B24,ORG2,1.886666667,1.728333333,79.7825,1.566666667,147.3333333,198,89,22.312,18.23,4.34541136,21.4,55.3,80.57052976,12.2,4.8,67.1
333,2,N3,WMINUS,PHHB9*PHW30,UIUC3,1.85,1.7125,97.33166667,2.995,129,255,102,21.308,19.522,8.2326948,19.5,52.3,165.3042868,9.2,3.8,71
334,2,N3,WMINUS,PHP38*Q381,UIUC6,1.87,1.705,86.63333333,0.943333333,109.3333333,227,83,23.882,21.616,4.73096456,18.3,51.3,98.28840675,9.3,3.9,70.9
335,2,N3,WMINUS,PHHB9*PHR63,UIUC2,1.915,1.745,85.3725,-0.5625,123.125,228,85,23.706,21.21,8.08300944,22.3,56,146.3032544,8.7,3.6,71.7
336,2,N3,WMINUS,PHHB9*PHZ51,UIUC4,1.886666667,1.715,96.5,1.831666667,132.3333333,254,92,24.808,22.582,7.83353384,18.4,55.3,150.789347,8.3,3.8,72
337,2,N3,WMINUS,17.461,ORG1,1.916666667,1.740833333,76.46583333,-0.735833333,110.9166667,225,122,22.794,20.194,6.84470328,17.2,51.7,143.0020716,9.4,4.8,69.3
338,2,N3,WMINUS,PHW52*Q381,UIUC8,1.86,1.738333333,73.825,-1.168333333,111.8333333,199,76,22.682,19.28,2.8576296,17,55.4,55.84987076,9.7,4,70.5
339,2,N3,WMINUS,PHW52*LH185,UIUC7,1.873333333,1.713333333,91.56,0.905833333,101.3333333,231,86,20.568,18.892,7.68384848,18.5,54.5,149.8952283,7.7,3.5,72.6
340,2,N3,WMINUS,PHHB9*Q381,UIUC5,1.873333333,1.6875,69.4,0.826666667,103.4166667,210,78,20.244,18.442,5.7606184,17.6,55.7,111.1703653,8.9,3.7,71.4
341,2,N2,WPLUS,PHW52*Q381,UIUC8,1.895,1.71,86.92,0.59375,82.375,207,71,18.45,16.006,2.56733072,16.7,54.9,50.81622315,10.7,4,69.5
342,2,N2,WPLUS,17.461,ORG1,1.9,1.715,87.81833333,0.145833333,118.4166667,230,109,22.79,20.952,6.06906096,18.6,54.3,118.6844944,9.5,5,68.9
343,2,N2,WPLUS,PHHB9*Q381,UIUC5,1.873333333,1.681666667,79.25333333,0.979166667,115.25,228,89,20.304,18.284,5.22084392,17.8,54.1,103.4816087,9.1,3.6,71.1
344,2,N2,WPLUS,PHP38*Q381,UIUC6,1.893333333,1.736666667,83.77916667,0.545833333,111.3333333,226,90,21.22,19.082,5.16641288,18.5,52.7,104.2279061,8.8,3.7,71.5
345,2,N2,WPLUS,PHHB9*PHW30,UIUC3,1.886666667,1.708333333,84.11583333,-1.614166667,116.1666667,245,98,22.604,20.04,8.44134712,19.7,58.1,152.1945432,8.3,3.8,71.7
346,2,N2,WPLUS,PHHB9*PHM49,UIUC1,1.896666667,1.719166667,62.57083333,-3.405,101,225,87,23.082,21.05,7.5523068,21.7,55.2,139.7494855,7.6,3.5,72.7
347,2,N2,WPLUS,PHHB9*PHZ51,UIUC4,1.85,1.695,80.765,2.744166667,109.9166667,253,102,21.896,20.126,7.0760352,17.1,55.6,137.6314333,8,3.7,72.1
348,2,N2,WPLUS,PHW52*LH185,UIUC7,1.903333333,1.7275,95.48833333,0.340833333,103.3333333,212,81,18.176,16.658,5.0802304,21,54.4,96.24086321,7.1,3.7,72.6
349,2,N2,WPLUS,PHHB9*PHR63,UIUC2,1.906666667,1.763333333,66.72416667,-0.869166667,106.25,230,89,22.156,20.198,8.30980544,19.8,58.7,148.1068113,7.9,3.7,72.4
350,2,N2,WPLUS,461.2B24,ORG2,1.903333333,1.695833333,113.8308333,1.650833333,95.08333333,235,119,21.722,19.19,4.59035104,19.9,53.3,89.99100769,10.4,4.8,68.6
351,2,N2,WMINUS,PHW52*Q381,UIUC8,1.92,1.753333333,61.2975,-0.82,73.25,191,91,19.842,17.324,4.10954352,18,54.6,80.51238702,9.9,4,70.3
352,2,N2,WMINUS,17.461,ORG1,1.863333333,1.715,76.9375,0.98,108.9166667,230,109,22.726,20.758,6.09627648,17.8,53.1,123.1090161,8.5,4.9,69.7
353,2,N2,WMINUS,PHHB9*Q381,UIUC5,1.86,1.73,78.9825,1.839166667,109.75,210,91,20.342,18.294,8.20094336,18.7,50.6,171.8904507,9.2,3.9,70.9
354,2,N2,WMINUS,PHP38*Q381,UIUC6,1.91,1.729166667,72.97333333,0.175,96.66666667,206,76,21.9,19.888,5.35692152,18.9,50.2,112.8964615,8.6,4,71.2
355,2,N2,WMINUS,PHHB9*PHW30,UIUC3,1.866666667,1.7175,103.9766667,2.725833333,126.9166667,253,104,20.728,18.64,7.72013584,19.4,59.5,136.4240465,8.2,3.8,71.8
356,2,N2,WMINUS,PHHB9*PHM49,UIUC1,1.893333333,1.735,90.94666667,0.053333333,112.4166667,228,89,22.466,20.638,7.8471416,21.4,53.1,151.5260923,8.2,3.4,72.4
357,2,N2,WMINUS,PHHB9*PHZ51,UIUC4,1.883333333,1.706666667,81.99833333,1.429166667,113.4166667,234,84,21.634,19.842,6.40925496,17.5,51.7,133.419363,8,3.5,72.5
358,2,N2,WMINUS,PHW52*LH185,UIUC7,1.936666667,1.718333333,79.325,-0.104166667,79.33333333,221,80,20.028,18.13,4.8307548,20.9,53.6,92.9982116,7.9,3.8,72.1
359,2,N2,WMINUS,PHHB9*PHR63,UIUC2,1.88,1.748333333,79.9675,1.433333333,132.9166667,225,76,24.22,21.24,7.5069476,20.6,55.9,139.0977125,8.6,3.8,71.7
360,2,N2,WMINUS,461.2B24,ORG2,1.91,1.751666667,80.80833333,-0.325833333,114.25,213,90,19.64,17.564,4.59942288,19.3,54.4,89.00735294,9.8,4.7,69
